Message,Label
I'd like to reserve a slot for Monday.,Booking
Hello.,Non-Booking
Please reserve my appointment.,Booking
Is there an appointment available on Thursday?,Booking
I would like to meet the dermatologist on next Monday.,Booking
Can I schedule a visit on tomorrow?,Booking
Where is your clinic located?,Non-Booking
Can you schedule my checkup on Tuesday?,Booking
Book a consultation for Wednesday.,Booking
Where is your clinic located?,Non-Booking
Book a consultation for Wednesday.,Booking
Good morning.,Non-Booking
Thank you for your help.,Non-Booking
I would like to meet the dentist on Monday.,Booking
I'd like to reserve a slot for Tuesday.,Booking
Please send me the address.,Non-Booking
Book a consultation for tomorrow.,Booking
Can I schedule a visit on Wednesday?,Booking
I have a question about your services.,Non-Booking
Please book my appointment with the dermatologist.,Booking
Please reserve my appointment.,Booking
Please send me the address.,Non-Booking
Thank you for your help.,Non-Booking
Please reserve my appointment.,Booking
Good morning.,Non-Booking
I want to book an appointment for Wednesday.,Booking
Book a consultation for Monday.,Booking
Is there an appointment available on Wednesday?,Booking
I want to book an appointment for Thursday.,Booking
I want to book an appointment for Saturday.,Booking
Please book my appointment with the doctor.,Booking
Need an appointment with the dentist.,Booking
Please send me the address.,Non-Booking
Do you accept insurance?,Non-Booking
Can you share your contact number?,Non-Booking
Do you accept insurance?,Non-Booking
What are your working hours?,Non-Booking
I'd like to reserve a slot for Thursday.,Booking
Can I schedule a visit on Friday?,Booking
Book a consultation for Thursday.,Booking
Can I schedule a visit on Wednesday?,Booking
Where is your clinic located?,Non-Booking
Need an appointment with the orthopedic specialist.,Booking
Can you schedule my checkup on Tuesday?,Booking
I want to book an appointment for Wednesday.,Booking
I'd like to reserve a slot for Saturday.,Booking
Thank you for your help.,Non-Booking
Can I schedule a visit on this evening?,Booking
Can I schedule a visit on Thursday?,Booking
Thank you for your help.,Non-Booking
Thank you for your help.,Non-Booking
I have a question about your services.,Non-Booking
I'd like to reserve a slot for Wednesday.,Booking
Thank you for your help.,Non-Booking
Need an appointment with the ENT specialist.,Booking
Need an appointment with the orthopedic specialist.,Booking
How much is the consultation fee?,Non-Booking
Do you accept insurance?,Non-Booking
Please send me the address.,Non-Booking
Where is your clinic located?,Non-Booking
Where is your clinic located?,Non-Booking
Thank you for your help.,Non-Booking
Can I schedule a visit on tomorrow?,Booking
Where is your clinic located?,Non-Booking
Can you share your contact number?,Non-Booking
I want to book an appointment for tomorrow.,Booking
Please send me the address.,Non-Booking
Can I schedule a visit on this evening?,Booking
I would like to meet the doctor on next week.,Booking
Is there an appointment available on Monday?,Booking
Is there an appointment available on next week?,Booking
I would like to meet the physician on Tuesday.,Booking
Is there an appointment available on this evening?,Booking
Please send me the address.,Non-Booking
Can you share your contact number?,Non-Booking
Hello.,Non-Booking
What are your working hours?,Non-Booking
How much is the consultation fee?,Non-Booking
Good morning.,Non-Booking
What are your working hours?,Non-Booking
Is there an appointment available on Tuesday?,Booking
Please send me the address.,Non-Booking
What are your working hours?,Non-Booking
Where is your clinic located?,Non-Booking
Can you share your contact number?,Non-Booking
Book a consultation for next Monday.,Booking
Can you schedule my checkup on tomorrow?,Booking
Can you share your contact number?,Non-Booking
Good morning.,Non-Booking
Book a consultation for Saturday.,Booking
Book a consultation for this evening.,Booking
Is there an appointment available on Saturday?,Booking
I want to book an appointment for next Monday.,Booking
Need an appointment with the dentist.,Booking
Where is your clinic located?,Non-Booking
Good morning.,Non-Booking
Do you accept insurance?,Non-Booking
How much is the consultation fee?,Non-Booking
What are your working hours?,Non-Booking
Hello.,Non-Booking
I have a question about your services.,Non-Booking
Can you share your contact number?,Non-Booking
I want to book an appointment for Friday.,Booking
I have a question about your services.,Non-Booking
Where is your clinic located?,Non-Booking
Good morning.,Non-Booking
Can I schedule a visit on Friday?,Booking
Please reserve my appointment.,Booking
Book a consultation for Monday.,Booking
Can I schedule a visit on Monday?,Booking
What are your working hours?,Non-Booking
Please reserve my appointment.,Booking
Do you accept insurance?,Non-Booking
Can you schedule my checkup on Monday?,Booking
Please book my appointment with the dermatologist.,Booking
Hello.,Non-Booking
Please book my appointment with the doctor.,Booking
I have a question about your services.,Non-Booking
Please book my appointment with the ENT specialist.,Booking
Good morning.,Non-Booking
Can I schedule a visit on Saturday?,Booking
Hello.,Non-Booking
Good morning.,Non-Booking
Can you share your contact number?,Non-Booking
What are your working hours?,Non-Booking
Hello.,Non-Booking
Is there an appointment available on this evening?,Booking
Where is your clinic located?,Non-Booking
Please book my appointment with the cardiologist.,Booking
How much is the consultation fee?,Non-Booking
Please send me the address.,Non-Booking
Good morning.,Non-Booking
Book a consultation for this evening.,Booking
Can I schedule a visit on Wednesday?,Booking
I want to book an appointment for next week.,Booking
Good morning.,Non-Booking
Is there an appointment available on Thursday?,Booking
Can I schedule a visit on Tuesday?,Booking
I'd like to reserve a slot for this evening.,Booking
Book a consultation for next week.,Booking
I would like to meet the cardiologist on this evening.,Booking
Is there an appointment available on Saturday?,Booking
Thank you for your help.,Non-Booking
How much is the consultation fee?,Non-Booking
Need an appointment with the dentist.,Booking
Please reserve my appointment.,Booking
Please reserve my appointment.,Booking
Please reserve my appointment.,Booking
Where is your clinic located?,Non-Booking
Can you schedule my checkup on next Monday?,Booking
Is there an appointment available on this evening?,Booking
Please reserve my appointment.,Booking
Need an appointment with the cardiologist.,Booking
Can you share your contact number?,Non-Booking
Good morning.,Non-Booking
Where is your clinic located?,Non-Booking
Can I schedule a visit on this evening?,Booking
Hello.,Non-Booking
Good morning.,Non-Booking
Please book my appointment with the orthopedic specialist.,Booking
I would like to meet the dentist on next week.,Booking
I would like to meet the doctor on this evening.,Booking
How much is the consultation fee?,Non-Booking
I'd like to reserve a slot for Monday.,Booking
Please send me the address.,Non-Booking
Book a consultation for Friday.,Booking
I'd like to reserve a slot for Friday.,Booking
Hello.,Non-Booking
Thank you for your help.,Non-Booking
Please book my appointment with the dentist.,Booking
What are your working hours?,Non-Booking
Need an appointment with the dentist.,Booking
I have a question about your services.,Non-Booking
Do you accept insurance?,Non-Booking
Where is your clinic located?,Non-Booking
I would like to meet the doctor on this evening.,Booking
I want to book an appointment for Monday.,Booking
What are your working hours?,Non-Booking
Where is your clinic located?,Non-Booking
Good morning.,Non-Booking
I'd like to reserve a slot for Saturday.,Booking
Please book my appointment with the eye specialist.,Booking
How much is the consultation fee?,Non-Booking
Book a consultation for Saturday.,Booking
I want to book an appointment for Thursday.,Booking
Where is your clinic located?,Non-Booking
I want to book an appointment for Tuesday.,Booking
Hello.,Non-Booking
Book a consultation for Saturday.,Booking
Book a consultation for tomorrow.,Booking
I want to book an appointment for tomorrow.,Booking
What are your working hours?,Non-Booking
Need an appointment with the doctor.,Booking
I'd like to reserve a slot for this evening.,Booking
Where is your clinic located?,Non-Booking
Please book my appointment with the dermatologist.,Booking
Can you schedule my checkup on Thursday?,Booking
